-		Представление результатов	Раскрытие представления результатов вызовет перечисление IEnumerable	
+		[34]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[35]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[36]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[37]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[38]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[39]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[40]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[41]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[42]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[43]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[44]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[45]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[46]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[47]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[48]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[49]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[50]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[51]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[52]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[53]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[54]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[55]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[56]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[57]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[58]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[59]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[60]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[61]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[62]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[63]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[64]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[65]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[66]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[67]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[68]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[69]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[70]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[71]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[72]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[73]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[74]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[75]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[76]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[77]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[78]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[79]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[80]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[81]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[82]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[83]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[84]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[85]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[86]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[87]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[88]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[89]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[90]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
