		ii.src	"../js/c_xml.js"	string
-		FirstChild	{System.Windows.Forms.HtmlElement}	System.Windows.Forms.HtmlElement
-		All	{System.Windows.Forms.HtmlElementCollection}	System.Windows.Forms.HtmlElementCollection
		Count	25	int
+		Члены, не являющиеся открытыми		
-		Представление результатов	Раскрытие представления результатов вызовет перечисление IEnumerable	
-		[0]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		All	{System.Windows.Forms.HtmlElementCollection}	System.Windows.Forms.HtmlElementCollection
		CanHaveChildren	true	bool
+		Children	{System.Windows.Forms.HtmlElementCollection}	System.Windows.Forms.HtmlElementCollection
+		ClientRectangle	{X = 0 Y = 0 Width = 0 Height = 0}	System.Drawing.Rectangle
+		Document	{System.Windows.Forms.HtmlDocument}	System.Windows.Forms.HtmlDocument
+		DomElement	{mshtml.HTMLSpanElementClass}	object {mshtml.HTMLSpanElementClass}
		Enabled	true	bool
+		FirstChild	null	System.Windows.Forms.HtmlElement
		Id	null	string
		InnerHtml	null	string
		InnerText	null	string
		Name	""	string
+		NextSibling	null	System.Windows.Forms.HtmlElement
+		OffsetParent	{System.Windows.Forms.HtmlElement}	System.Windows.Forms.HtmlElement
+		OffsetRectangle	{X = -1 Y = -1 Width = 0 Height = 0}	System.Drawing.Rectangle
		OuterHtml	"<SPAN dataFld=TABLENAME></SPAN>"	string
		OuterText	null	string
+		Parent	{System.Windows.Forms.HtmlElement}	System.Windows.Forms.HtmlElement
		ScrollLeft	0	int
+		ScrollRectangle	{X = 0 Y = 0 Width = 0 Height = 0}	System.Drawing.Rectangle
		ScrollTop	0	int
		Style	null	string
		TabIndex	0	short
		TagName	"SPAN"	string
+		Статические члены		
+		Члены, не являющиеся открытыми		
+		[1]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[2]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[3]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[4]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[5]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[6]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[7]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[8]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[9]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[10]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[11]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[12]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[13]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[14]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[15]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[16]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[17]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[18]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[19]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[20]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[21]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[22]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		[23]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
-		[24]	{System.Windows.Forms.HtmlElement}	object {System.Windows.Forms.HtmlElement}
+		All	{System.Windows.Forms.HtmlElementCollection}	System.Windows.Forms.HtmlElementCollection
		CanHaveChildren	false	bool
+		Children	{System.Windows.Forms.HtmlElementCollection}	System.Windows.Forms.HtmlElementCollection
+		ClientRectangle	{X = 0 Y = 0 Width = 0 Height = 0}	System.Drawing.Rectangle
+		Document	{System.Windows.Forms.HtmlDocument}	System.Windows.Forms.HtmlDocument
+		DomElement	{mshtml.HTMLInputElementClass}	object {mshtml.HTMLInputElementClass}
		Enabled	true	bool
+		FirstChild	null	System.Windows.Forms.HtmlElement
		Id	null	string
		InnerHtml	null	string
		InnerText	null	string
		Name	"SIGNNAME2"	string
+		NextSibling	null	System.Windows.Forms.HtmlElement
+		OffsetParent	{System.Windows.Forms.HtmlElement}	System.Windows.Forms.HtmlElement
+		OffsetRectangle	{X = 0 Y = 0 Width = 0 Height = 0}	System.Drawing.Rectangle
		OuterHtml	"<INPUT name=SIGNNAME2>"	string
		OuterText	null	string
+		Parent	{System.Windows.Forms.HtmlElement}	System.Windows.Forms.HtmlElement
		ScrollLeft	0	int
+		ScrollRectangle	{X = 0 Y = 0 Width = 0 Height = 0}	System.Drawing.Rectangle
		ScrollTop	0	int
		Style	null	string
		TabIndex	0	short
		TagName	"INPUT"	string
+		Статические члены		
+		Члены, не являющиеся открытыми		
		CanHaveChildren	true	bool
+		Children	{System.Windows.Forms.HtmlElementCollection}	System.Windows.Forms.HtmlElementCollection
+		ClientRectangle	{X = 0 Y = 0 Width = 0 Height = 0}	System.Drawing.Rectangle
+		Document	{System.Windows.Forms.HtmlDocument}	System.Windows.Forms.HtmlDocument
+		DomElement	{mshtml.HTMLBlockElementClass}	object {mshtml.HTMLBlockElementClass}
		Enabled	true	bool
+		FirstChild	null	System.Windows.Forms.HtmlElement
		Id	"ND"	string
		InnerHtml	"TABLENAME <SPAN dataFld=TABLENAME></SPAN>\r\nTBPANID <SPAN id=TBPANID dataFld=T_B>STM_DEFAULT_SCROLLER</SPAN>\r\nTBMAP <SPAN id=TBMAP dataFld=T_M>0000000100</SPAN>\r\nIDR <INPUT id=IDR dataFld=IDR name=IDR>\r\nCUSTID <INPUT dataFld=CUSTID size=7 name=CUSTID>\r\nBRANCHID <INPUT dataFld=BRANCHID size=7 name=KBOPID>\r\nSID <INPUT id=SID dataFld=SID size=14 value=FMBWGU7JON69R4Q0FINRDFP7Q1K9O9 name=SID>\r\nT\t<INPUT dataFld=T value=RT_2STM.stm name=T>\r\nXACTION <INPUT size=7 name=XACTION>\r\nSTATUS <INPUT dataFld=STATUS size=5 name=STATUS>\r\nSTEP <INPUT size=5 name=STEP>\r\nSIGNS <INPUT size=14 name=SIGNS>\r\nSCHEMENAME\t<INPUT id=SCHEMENAME dataFld=SCHEMENAME value=STM name=SCHEMENAME>\r\nFILTERIDENT\t<INPUT id=FILTERIDENT dataFld=FILTERIDENT value=EMPTY name=FILTERIDENT>\r\nSGCFG <INPUT name=SGCFG>\r\nNOS <INPUT size=5 name=NOS>\r\nFTMP      <INPUT dataFld=FTMP name=FTMP>\r\nSGTXTID \t<SPAN id=SGTXTID style=\"OVERFLOW: auto; HEIGHT: 35px; WIDTH: 400px; VERTICAL-ALIGN: top\"></SPAN>\r\nSGMASK \t<SPAN id=SGMASK style=\"OVERFLOW: auto; HEIGHT: 35px; WIDTH: 400px; VERTICAL-ALIGN: top\"></SPAN>\r\nUID1\t<INPUT name=UID1>\r\nUID2\t<INPUT name=UID2>\r\nLIB_T_NAME1 <INPUT name=LIBTYPENAME1>\r\nLIB_T_NAME2 <INPUT name=LIBTYPENAME2>\r\nSIGNNAME1\t<INPUT name=SIGNNAME1>\r\nSIGNNAME2\t<INPUT name=SIGNNAME2>"	string
		InnerText	"TABLENAME \r\nTBPANID STM_DEFAULT_SCROLLER\r\nTBMAP 0000000100\r\nIDR \r\nCUSTID \r\nBRANCHID \r\nSID \r\nT\t\r\nXACTION \r\nSTATUS \r\nSTEP \r\nSIGNS \r\nSCHEMENAME\t\r\nFILTERIDENT\t\r\nSGCFG \r\nNOS \r\nFTMP      \r\nSGTXTID \t\r\nSGMASK \t\r\nUID1\t\r\nUID2\t\r\nLIB_T_NAME1 \r\nLIB_T_NAME2 \r\nSIGNNAME1\t\r\nSIGNNAME2\t"	string
		Name	""	string
+		NextSibling	{System.Windows.Forms.HtmlElement}	System.Windows.Forms.HtmlElement
+		OffsetParent	{System.Windows.Forms.HtmlElement}	System.Windows.Forms.HtmlElement
+		OffsetRectangle	{X = -1 Y = -1 Width = 0 Height = 0}	System.Drawing.Rectangle
		OuterHtml	"<PRE id=ND>TABLENAME <SPAN dataFld=TABLENAME></SPAN>\r\nTBPANID <SPAN id=TBPANID dataFld=T_B>STM_DEFAULT_SCROLLER</SPAN>\r\nTBMAP <SPAN id=TBMAP dataFld=T_M>0000000100</SPAN>\r\nIDR <INPUT id=IDR dataFld=IDR name=IDR>\r\nCUSTID <INPUT dataFld=CUSTID size=7 name=CUSTID>\r\nBRANCHID <INPUT dataFld=BRANCHID size=7 name=KBOPID>\r\nSID <INPUT id=SID dataFld=SID size=14 value=FMBWGU7JON69R4Q0FINRDFP7Q1K9O9 name=SID>\r\nT\t<INPUT dataFld=T value=RT_2STM.stm name=T>\r\nXACTION <INPUT size=7 name=XACTION>\r\nSTATUS <INPUT dataFld=STATUS size=5 name=STATUS>\r\nSTEP <INPUT size=5 name=STEP>\r\nSIGNS <INPUT size=14 name=SIGNS>\r\nSCHEMENAME\t<INPUT id=SCHEMENAME dataFld=SCHEMENAME value=STM name=SCHEMENAME>\r\nFILTERIDENT\t<INPUT id=FILTERIDENT dataFld=FILTERIDENT value=EMPTY name=FILTERIDENT>\r\nSGCFG <INPUT name=SGCFG>\r\nNOS <INPUT size=5 name=NOS>\r\nFTMP      <INPUT dataFld=FTMP name=FTMP>\r\nSGTXTID \t<SPAN id=SGTXTID style=\"OVERFLOW: auto; HEIGHT: 35px; WIDTH: 400px; VERTICAL-ALIGN: top\"></SPAN>\r\nSGMASK \t<SPAN id=SGMASK style=\"OVERFLOW: auto; HEIGHT: 35px; WIDTH: 400px; VERTICAL-ALIGN: top\"></SPAN>\r\nUID1\t<INPUT name=UID1>\r\nUID2\t<INPUT name=UID2>\r\nLIB_T_NAME1 <INPUT name=LIBTYPENAME1>\r\nLIB_T_NAME2 <INPUT name=LIBTYPENAME2>\r\nSIGNNAME1\t<INPUT name=SIGNNAME1>\r\nSIGNNAME2\t<INPUT name=SIGNNAME2>\r\n</PRE>"	string
		OuterText	"TABLENAME \r\nTBPANID STM_DEFAULT_SCROLLER\r\nTBMAP 0000000100\r\nIDR \r\nCUSTID \r\nBRANCHID \r\nSID \r\nT\t\r\nXACTION \r\nSTATUS \r\nSTEP \r\nSIGNS \r\nSCHEMENAME\t\r\nFILTERIDENT\t\r\nSGCFG \r\nNOS \r\nFTMP      \r\nSGTXTID \t\r\nSGMASK \t\r\nUID1\t\r\nUID2\t\r\nLIB_T_NAME1 \r\nLIB_T_NAME2 \r\nSIGNNAME1\t\r\nSIGNNAME2\t"	string
+		Parent	{System.Windows.Forms.HtmlElement}	System.Windows.Forms.HtmlElement
		ScrollLeft	0	int
+		ScrollRectangle	{X = 0 Y = 0 Width = 0 Height = 0}	System.Drawing.Rectangle
		ScrollTop	0	int
		Style	null	string
		TabIndex	0	short
		TagName	"PRE"	string
+		Статические члены		
+		Члены, не являющиеся открытыми		
		Id	null	string
